Sitio;transecto;cuadrante;punto;especie;
2;4;5;16;Bare soil;
2;4;5;17;Bare soil;
2;4;5;18;Bare soil;
2;4;5;19;Bare soil;
2;4;5;20;F. hygrometrica;
2;4;5;21;Bare soil;
2;4;5;22;Bare soil;
2;4;5;23;Bare soil;
2;4;5;24;Bare soil;
2;4;5;25;Bare soil;
2;4;6;1;F. hygrometrica;
2;4;6;2;Bare soil;
2;4;6;3;Bare soil;
2;4;6;4;F. hygrometrica;
2;4;6;5;Bare soil;
2;4;6;6;F. hygrometrica;
2;4;6;7;F. hygrometrica;
2;4;6;8;F. hygrometrica;
2;4;6;9;F. hygrometrica;
2;4;6;10;Bare soil;
2;4;6;11;Bare soil;
2;4;6;12;F. hygrometrica;
2;4;6;13;F. hygrometrica;
2;4;6;14;F. hygrometrica;
2;4;6;15;Bare soil;
2;4;6;16;F. hygrometrica;
2;4;6;17;Bare soil;
2;4;6;18;Bare soil;
2;4;6;19;Bare soil;
2;4;6;20;F. hygrometrica;
2;4;6;21;Bare soil;
2;4;6;22;Bare soil;
2;4;6;23;Bare soil;
2;4;6;24;Bare soil;
2;4;6;25;Bare soil;
2;4;7;1;Bare soil;
2;4;7;2;F. hygrometrica;
2;4;7;3;Bare soil;
2;4;7;4;Bare soil;
2;4;7;5;Bare soil;
2;4;7;6;Bare soil;
2;4;7;7;Bare soil;
2;4;7;8;C. berteroana;
2;4;7;9;Bare soil;
2;4;7;10;C. berteroana;
2;4;7;11;Bare soil;
2;4;7;12;Bare soil;
2;4;7;13;F. hygrometrica;
2;4;7;14;Bare soil;
2;4;7;15;Bare soil;
2;4;7;16;Bare soil;
2;4;7;17;Bare soil;
2;4;7;18;Bare soil;
2;4;7;19;C. berteroana;
2;4;7;20;Bare soil;
2;4;7;21;Bare soil;
2;4;7;22;Bare soil;
2;4;7;23;C. berteroana;
2;4;7;24;Bare soil;
2;4;7;25;Bare soil;
2;4;8;1;Bare soil;
2;4;8;2;Bare soil;
2;4;8;3;Bare soil;
2;4;8;4;Bare soil;
2;4;8;5;Bare soil;
2;4;8;6;Bare soil;
2;4;8;7;Bare soil;
2;4;8;8;Bare soil;
2;4;8;9;Bare soil;
2;4;8;10;Bare soil;
2;4;8;11;Bare soil;
2;4;8;12;Bare soil;
2;4;8;13;Bare soil;
2;4;8;14;Bare soil;
2;4;8;15;Bare soil;
2;4;8;16;Bare soil;
2;4;8;17;Bare soil;
2;4;8;18;Bare soil;
2;4;8;19;Bare soil;
2;4;8;20;Bare soil;
2;4;8;21;Bare soil;
2;4;8;22;Bare soil;
2;4;8;23;Bare soil;
2;4;8;24;Bare soil;
2;4;8;25;C. tenerum;
2;4;9;1;Bare soil;
2;4;9;2;Bare soil;
2;4;9;3;Bare soil;
2;4;9;4;Bare soil;
2;4;9;5;C. berteroana;
2;4;9;6;Bare soil;
2;4;9;7;Bare soil;
2;4;9;8;Bare soil;
2;4;9;9;Bare soil;
2;4;9;10;Bare soil;
2;4;9;11;Bare soil;
2;4;9;12;Bare soil;
2;4;9;13;Bare soil;
2;4;9;14;Bare soil;
2;4;9;15;Bare soil;
2;4;9;16;Bare soil;
2;4;9;17;Bare soil;
2;4;9;18;Bare soil;
2;4;9;19;Bare soil;
2;4;9;20;Bare soil;
2;4;9;21;Bare soil;
2;4;9;22;Bare soil;
2;4;9;23;Bare soil;
2;4;9;24;Bare soil;
2;4;9;25;Bare soil;
2;4;10;1;Bare soil;
2;4;10;2;F. crispus;
2;4;10;3;F. crispus;
2;4;10;4;F. crispus;
2;4;10;5;Bare soil;
2;4;10;6;Bare soil;
2;4;10;7;Bare soil;
2;4;10;8;Bare soil;
2;4;10;9;Bare soil;
2;4;10;10;Bare soil;
2;4;10;11;C. berteroana;
2;4;10;12;F. crispus;
2;4;10;13;Bare soil;
2;4;10;14;Bare soil;
2;4;10;15;Bare soil;
2;4;10;16;Bare soil;
2;4;10;17;Bare soil;
2;4;10;18;Bare soil;
2;4;10;19;Bare soil;
2;4;10;20;Bare soil;
2;4;10;21;Bare soil;
2;4;10;22;Bare soil;
2;4;10;23;Bare soil;
2;4;10;24;Bare soil;
2;4;10;25;Bare soil;
